INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 9:  10%|▉         | 123/1268 [00:41<06:39,  2.86batch/s, batch_idx=122, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 124/1268 [00:42<06:34,  2.90batch/s, batch_idx=122, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 124/1268 [00:42<06:34,  2.90batch/s, batch_idx=123, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 125/1268 [00:42<06:28,  2.94batch/s, batch_idx=123, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 125/1268 [00:42<06:28,  2.94batch/s, batch_idx=124, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 126/1268 [00:42<06:26,  2.95batch/s, batch_idx=124, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 126/1268 [00:42<06:26,  2.95batch/s, batch_idx=125, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 127/1268 [00:43<06:26,  2.95batch/s, batch_idx=125, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 127/1268 [00:43<06:26,  2.95batch/s, batch_idx=126, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 128/1268 [00:43<06:24,  2.96batch/s, batch_idx=126, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 128/1268 [00:43<06:24,  2.96batch/s, batch_idx=127, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 129/1268 [00:43<06:21,  2.99batch/s, batch_idx=127, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 129/1268 [00:43<06:21,  2.99batch/s, batch_idx=128, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 130/1268 [00:44<06:21,  2.99batch/s, batch_idx=128, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 130/1268 [00:44<06:21,  2.99batch/s, batch_idx=129, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 131/1268 [00:44<06:18,  3.00batch/s, batch_idx=129, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 131/1268 [00:44<06:18,  3.00batch/s, batch_idx=130, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 132/1268 [00:44<06:53,  2.75batch/s, batch_idx=130, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 132/1268 [00:44<06:53,  2.75batch/s, batch_idx=131, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 133/1268 [00:45<06:39,  2.84batch/s, batch_idx=131, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|█         | 133/1268 [00:45<06:39,  2.84batch/s, batch_idx=132, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 134/1268 [00:45<06:33,  2.88batch/s, batch_idx=132, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 134/1268 [00:45<06:33,  2.88batch/s, batch_idx=133, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 135/1268 [00:45<06:25,  2.94batch/s, batch_idx=133, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 135/1268 [00:45<06:25,  2.94batch/s, batch_idx=134, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 136/1268 [00:46<06:20,  2.97batch/s, batch_idx=134, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 136/1268 [00:46<06:20,  2.97batch/s, batch_idx=135, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 137/1268 [00:46<06:20,  2.97batch/s, batch_idx=135, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 137/1268 [00:46<06:20,  2.97batch/s, batch_idx=136, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 138/1268 [00:46<06:19,  2.98batch/s, batch_idx=136, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 138/1268 [00:46<06:19,  2.98batch/s, batch_idx=137, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 139/1268 [00:47<06:16,  3.00batch/s, batch_idx=137, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 139/1268 [00:47<06:16,  3.00batch/s, batch_idx=138, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 140/1268 [00:47<06:17,  2.99batch/s, batch_idx=138, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 140/1268 [00:47<06:17,  2.99batch/s, batch_idx=139, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 141/1268 [00:47<06:16,  2.99batch/s, batch_idx=139, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 141/1268 [00:47<06:16,  2.99batch/s, batch_idx=140, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 142/1268 [00:48<06:44,  2.78batch/s, batch_idx=140, gpu=0, loss=0.064, v_num=7]
Epoch 9:  11%|█         | 142/1268 [00:48<06:44,  2.78batch/s, batch_idx=141, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 143/1268 [00:48<06:32,  2.87batch/s, batch_idx=141, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 143/1268 [00:48<06:32,  2.87batch/s, batch_idx=142, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 144/1268 [00:48<06:27,  2.90batch/s, batch_idx=142, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 144/1268 [00:48<06:27,  2.90batch/s, batch_idx=143, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 145/1268 [00:49<06:23,  2.93batch/s, batch_idx=143, gpu=0, loss=0.063, v_num=7]
Epoch 9:  11%|█▏        | 145/1268 [00:49<06:23,  2.93batch/s, batch_idx=144, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 146/1268 [00:49<06:18,  2.97batch/s, batch_idx=144, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 146/1268 [00:49<06:18,  2.97batch/s, batch_idx=145, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 147/1268 [00:49<06:17,  2.97batch/s, batch_idx=145, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 147/1268 [00:49<06:17,  2.97batch/s, batch_idx=146, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 148/1268 [00:50<06:15,  2.98batch/s, batch_idx=146, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 148/1268 [00:50<06:15,  2.98batch/s, batch_idx=147, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 149/1268 [00:50<06:14,  2.99batch/s, batch_idx=147, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 149/1268 [00:50<06:14,  2.99batch/s, batch_idx=148, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 150/1268 [00:50<06:13,  2.99batch/s, batch_idx=148, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 150/1268 [00:50<06:13,  2.99batch/s, batch_idx=149, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 151/1268 [00:51<06:15,  2.97batch/s, batch_idx=149, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 151/1268 [00:51<06:15,  2.97batch/s, batch_idx=150, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 152/1268 [00:51<06:41,  2.78batch/s, batch_idx=150, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 152/1268 [00:51<06:41,  2.78batch/s, batch_idx=151, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 153/1268 [00:52<06:29,  2.87batch/s, batch_idx=151, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 153/1268 [00:52<06:29,  2.87batch/s, batch_idx=152, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 154/1268 [00:52<06:20,  2.93batch/s, batch_idx=152, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 154/1268 [00:52<06:20,  2.93batch/s, batch_idx=153, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 155/1268 [00:52<06:18,  2.94batch/s, batch_idx=153, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 155/1268 [00:52<06:18,  2.94batch/s, batch_idx=154, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 156/1268 [00:53<06:14,  2.97batch/s, batch_idx=154, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 156/1268 [00:53<06:14,  2.97batch/s, batch_idx=155, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 157/1268 [00:53<06:15,  2.96batch/s, batch_idx=155, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 157/1268 [00:53<06:15,  2.96batch/s, batch_idx=156, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 158/1268 [00:53<06:13,  2.97batch/s, batch_idx=156, gpu=0, loss=0.063, v_num=7]
Epoch 9:  12%|█▏        | 158/1268 [00:53<06:13,  2.97batch/s, batch_idx=157, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 159/1268 [00:54<06:09,  3.00batch/s, batch_idx=157, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 159/1268 [00:54<06:09,  3.00batch/s, batch_idx=158, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 160/1268 [00:54<06:00,  3.07batch/s, batch_idx=158, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 160/1268 [00:54<06:00,  3.07batch/s, batch_idx=159, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 161/1268 [00:54<05:43,  3.22batch/s, batch_idx=159, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 161/1268 [00:54<05:43,  3.22batch/s, batch_idx=160, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 162/1268 [00:55<06:17,  2.93batch/s, batch_idx=160, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 162/1268 [00:55<06:17,  2.93batch/s, batch_idx=161, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 163/1268 [00:55<06:11,  2.97batch/s, batch_idx=161, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 163/1268 [00:55<06:11,  2.97batch/s, batch_idx=162, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 164/1268 [00:55<06:07,  3.00batch/s, batch_idx=162, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 164/1268 [00:55<06:07,  3.00batch/s, batch_idx=163, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 165/1268 [00:56<06:07,  3.00batch/s, batch_idx=163, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 165/1268 [00:56<06:07,  3.00batch/s, batch_idx=164, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 166/1268 [00:56<06:07,  3.00batch/s, batch_idx=164, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 166/1268 [00:56<06:07,  3.00batch/s, batch_idx=165, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 167/1268 [00:56<06:08,  2.99batch/s, batch_idx=165, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 167/1268 [00:56<06:08,  2.99batch/s, batch_idx=166, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 168/1268 [00:57<06:08,  2.99batch/s, batch_idx=166, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 168/1268 [00:57<06:08,  2.99batch/s, batch_idx=167, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 169/1268 [00:57<06:05,  3.01batch/s, batch_idx=167, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 169/1268 [00:57<06:05,  3.01batch/s, batch_idx=168, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 170/1268 [00:57<06:06,  3.00batch/s, batch_idx=168, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 170/1268 [00:57<06:06,  3.00batch/s, batch_idx=169, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 171/1268 [00:58<06:03,  3.02batch/s, batch_idx=169, gpu=0, loss=0.063, v_num=7]
Epoch 9:  13%|█▎        | 171/1268 [00:58<06:03,  3.02batch/s, batch_idx=170, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 172/1268 [00:58<06:33,  2.78batch/s, batch_idx=170, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 172/1268 [00:58<06:33,  2.78batch/s, batch_idx=171, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 173/1268 [00:58<06:22,  2.86batch/s, batch_idx=171, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 173/1268 [00:58<06:22,  2.86batch/s, batch_idx=172, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 174/1268 [00:59<06:17,  2.90batch/s, batch_idx=172, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▎        | 174/1268 [00:59<06:17,  2.90batch/s, batch_idx=173, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 175/1268 [00:59<06:11,  2.95batch/s, batch_idx=173, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 175/1268 [00:59<06:11,  2.95batch/s, batch_idx=174, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 176/1268 [00:59<06:09,  2.96batch/s, batch_idx=174, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 176/1268 [00:59<06:09,  2.96batch/s, batch_idx=175, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 177/1268 [01:00<06:07,  2.97batch/s, batch_idx=175, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 177/1268 [01:00<06:07,  2.97batch/s, batch_idx=176, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 178/1268 [01:00<06:02,  3.00batch/s, batch_idx=176, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 178/1268 [01:00<06:02,  3.00batch/s, batch_idx=177, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 179/1268 [01:00<06:03,  3.00batch/s, batch_idx=177, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 179/1268 [01:00<06:03,  3.00batch/s, batch_idx=178, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 180/1268 [01:01<06:03,  2.99batch/s, batch_idx=178, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 180/1268 [01:01<06:03,  2.99batch/s, batch_idx=179, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 181/1268 [01:01<05:59,  3.03batch/s, batch_idx=179, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 181/1268 [01:01<05:59,  3.03batch/s, batch_idx=180, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 182/1268 [01:01<06:26,  2.81batch/s, batch_idx=180, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 182/1268 [01:01<06:26,  2.81batch/s, batch_idx=181, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 183/1268 [01:02<06:19,  2.86batch/s, batch_idx=181, gpu=0, loss=0.063, v_num=7]
Epoch 9:  14%|█▍        | 183/1268 [01:02<06:19,  2.86batch/s, batch_idx=182, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 184/1268 [01:02<06:15,  2.89batch/s, batch_idx=182, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 184/1268 [01:02<06:15,  2.89batch/s, batch_idx=183, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 185/1268 [01:02<06:12,  2.91batch/s, batch_idx=183, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 185/1268 [01:02<06:12,  2.91batch/s, batch_idx=184, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 186/1268 [01:03<06:08,  2.94batch/s, batch_idx=184, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 186/1268 [01:03<06:08,  2.94batch/s, batch_idx=185, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 187/1268 [01:03<06:06,  2.95batch/s, batch_idx=185, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 187/1268 [01:03<06:06,  2.95batch/s, batch_idx=186, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 188/1268 [01:03<06:04,  2.96batch/s, batch_idx=186, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 188/1268 [01:03<06:04,  2.96batch/s, batch_idx=187, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 189/1268 [01:04<06:00,  2.99batch/s, batch_idx=187, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 189/1268 [01:04<06:00,  2.99batch/s, batch_idx=188, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 190/1268 [01:04<06:02,  2.98batch/s, batch_idx=188, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▍        | 190/1268 [01:04<06:02,  2.98batch/s, batch_idx=189, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 191/1268 [01:04<06:02,  2.97batch/s, batch_idx=189, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 191/1268 [01:04<06:02,  2.97batch/s, batch_idx=190, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 192/1268 [01:05<06:26,  2.79batch/s, batch_idx=190, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 192/1268 [01:05<06:26,  2.79batch/s, batch_idx=191, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 193/1268 [01:05<06:15,  2.87batch/s, batch_idx=191, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 193/1268 [01:05<06:15,  2.87batch/s, batch_idx=192, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 194/1268 [01:05<06:06,  2.93batch/s, batch_idx=192, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 194/1268 [01:05<06:06,  2.93batch/s, batch_idx=193, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 195/1268 [01:06<06:05,  2.94batch/s, batch_idx=193, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 195/1268 [01:06<06:05,  2.94batch/s, batch_idx=194, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 196/1268 [01:06<06:03,  2.95batch/s, batch_idx=194, gpu=0, loss=0.063, v_num=7]
Epoch 9:  15%|█▌        | 196/1268 [01:06<06:03,  2.95batch/s, batch_idx=195, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 197/1268 [01:06<05:58,  2.99batch/s, batch_idx=195, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 197/1268 [01:06<05:58,  2.99batch/s, batch_idx=196, gpu=0, loss=0.064, v_num=7]
Epoch 9:  16%|█▌        | 198/1268 [01:07<05:58,  2.98batch/s, batch_idx=196, gpu=0, loss=0.064, v_num=7]
Epoch 9:  16%|█▌        | 198/1268 [01:07<05:58,  2.98batch/s, batch_idx=197, gpu=0, loss=0.064, v_num=7]
Epoch 9:  16%|█▌        | 199/1268 [01:07<05:58,  2.98batch/s, batch_idx=197, gpu=0, loss=0.064, v_num=7]
Epoch 9:  16%|█▌        | 199/1268 [01:07<05:58,  2.98batch/s, batch_idx=198, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 200/1268 [01:07<05:58,  2.98batch/s, batch_idx=198, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 200/1268 [01:07<05:58,  2.98batch/s, batch_idx=199, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 201/1268 [01:08<06:28,  2.75batch/s, batch_idx=199, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 201/1268 [01:08<06:28,  2.75batch/s, batch_idx=200, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 202/1268 [01:08<06:47,  2.61batch/s, batch_idx=200, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 202/1268 [01:08<06:47,  2.61batch/s, batch_idx=201, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 203/1268 [01:09<06:31,  2.72batch/s, batch_idx=201, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 203/1268 [01:09<06:31,  2.72batch/s, batch_idx=202, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 204/1268 [01:09<06:20,  2.80batch/s, batch_idx=202, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 204/1268 [01:09<06:20,  2.80batch/s, batch_idx=203, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 205/1268 [01:09<06:10,  2.87batch/s, batch_idx=203, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 205/1268 [01:09<06:10,  2.87batch/s, batch_idx=204, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 206/1268 [01:10<06:03,  2.92batch/s, batch_idx=204, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▌        | 206/1268 [01:10<06:03,  2.92batch/s, batch_idx=205, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 207/1268 [01:10<06:00,  2.94batch/s, batch_idx=205, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 207/1268 [01:10<06:00,  2.94batch/s, batch_idx=206, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 208/1268 [01:10<05:58,  2.95batch/s, batch_idx=206, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 208/1268 [01:10<05:58,  2.95batch/s, batch_idx=207, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 209/1268 [01:11<05:54,  2.99batch/s, batch_idx=207, gpu=0, loss=0.063, v_num=7]
Epoch 9:  16%|█▋        | 209/1268 [01:11<05:54,  2.99batch/s, batch_idx=208, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 210/1268 [01:11<05:53,  2.99batch/s, batch_idx=208, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 210/1268 [01:11<05:53,  2.99batch/s, batch_idx=209, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 211/1268 [01:11<05:56,  2.96batch/s, batch_idx=209, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 211/1268 [01:11<05:56,  2.96batch/s, batch_idx=210, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 212/1268 [01:12<06:25,  2.74batch/s, batch_idx=210, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 212/1268 [01:12<06:25,  2.74batch/s, batch_idx=211, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 213/1268 [01:12<06:15,  2.81batch/s, batch_idx=211, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 213/1268 [01:12<06:15,  2.81batch/s, batch_idx=212, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 214/1268 [01:12<06:08,  2.86batch/s, batch_idx=212, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 214/1268 [01:12<06:08,  2.86batch/s, batch_idx=213, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 215/1268 [01:13<06:03,  2.90batch/s, batch_idx=213, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 215/1268 [01:13<06:03,  2.90batch/s, batch_idx=214, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 216/1268 [01:13<05:57,  2.94batch/s, batch_idx=214, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 216/1268 [01:13<05:57,  2.94batch/s, batch_idx=215, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 217/1268 [01:13<05:55,  2.96batch/s, batch_idx=215, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 217/1268 [01:13<05:55,  2.96batch/s, batch_idx=216, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 218/1268 [01:14<05:51,  2.98batch/s, batch_idx=216, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 218/1268 [01:14<05:51,  2.98batch/s, batch_idx=217, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 219/1268 [01:14<05:53,  2.97batch/s, batch_idx=217, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 219/1268 [01:14<05:53,  2.97batch/s, batch_idx=218, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 220/1268 [01:14<05:52,  2.97batch/s, batch_idx=218, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 220/1268 [01:14<05:52,  2.97batch/s, batch_idx=219, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 221/1268 [01:15<05:51,  2.98batch/s, batch_idx=219, gpu=0, loss=0.063, v_num=7]
Epoch 9:  17%|█▋        | 221/1268 [01:15<05:51,  2.98batch/s, batch_idx=220, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 222/1268 [01:15<06:20,  2.75batch/s, batch_idx=220, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 222/1268 [01:15<06:20,  2.75batch/s, batch_idx=221, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 223/1268 [01:15<06:11,  2.81batch/s, batch_idx=221, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 223/1268 [01:15<06:11,  2.81batch/s, batch_idx=222, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 224/1268 [01:16<06:05,  2.86batch/s, batch_idx=222, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 224/1268 [01:16<06:05,  2.86batch/s, batch_idx=223, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 225/1268 [01:16<06:02,  2.88batch/s, batch_idx=223, gpu=0, loss=0.063, v_num=7]
Epoch 9:  18%|█▊        | 225/1268 [01:16<06:02,  2.88batch/s, batch_idx=224, gpu=0, loss=0.064, v_num=7]
